Date,Ticker,Full_Article_Sentiment,Summary_Sentiment,change_in_full_sentiment,change_in_summary_sentiment,rolling_avg_full_sentiment,rolling_avg_summary_sentiment,volatility_full_sentiment,volatility_summary_sentiment
2023-08-05,LADR,0.9993,0.8968,0.0015999999999999348,0.06900000000000006,0.9984999999999999,0.8623000000000001,0.0011313708498984691,0.04879036790187178
2023-08-06,EXR,0.9991,0.9413,0.010499999999999954,0.8991,0.9958666666666667,0.6050333333333334,0.0063058174199173665,0.49050437646705386
2023-08-07,CAR.UN:CA,0.9983,0.9186,,,0.9983,0.9186,,
2023-08-07,FRT,0.9991,0.7967,-0.00019999999999997797,-0.1543,0.9993666666666666,0.8981666666666666,0.00030550504633047073,0.08789780050338766
2023-08-07,IIPR,0.9705,0.8225,-0.02939999999999998,-0.16310000000000002,0.99125,0.7973250000000001,0.01389928055692095,0.18361556533511347
2023-08-07,LXP,0.9994,0.9578,,,0.9994,0.9578,,
2023-08-07,O,0.9987,0.9217,-0.0010000000000000009,0.033299999999999996,0.99864,0.8907,0.0011349008767287782,0.08460197988226992
2023-08-07,PLYM,0.999,0.8047,,,0.999,0.8047,,
2023-08-07,PSA,0.9971,-0.1119,-0.0016000000000000458,-0.9803499999999999,0.9979,0.378275,0.0011313708498985084,0.6932121329362319
2023-08-07,REI.UN:CA,0.9559,0.7553,,,0.9559,0.7553,,
2023-08-07,SCHH,0.997,0.9484,,,0.997,0.9484,,
2023-08-07,SLG,0.9934,0.3612,,,0.9934,0.3612,,
2023-08-07,SPG,0.9977,0.8176,0.014600000000000057,0.4157,0.99354375,0.5361625,0.006986009083637571,0.2514034850428026
2023-08-08,ADC,0.9976,0.3257,-0.0011999999999999789,-0.6252,0.9987250000000001,0.653425,0.0008301606270274429,0.3190352057375486
2023-08-08,AMT,0.9998,0.925,0.024800000000000044,0.022800000000000042,0.9874,0.9136,0.01753624817342637,0.016122034611053354
2023-08-08,BHR,0.9949,-0.2023,,,0.9949,-0.2023,,
2023-08-08,FRT,0.9997,0.9493,0.0006000000000000449,0.15260000000000007,0.99945,0.9109499999999999,0.0003000000000000451,0.07618619735008875
2023-08-08,GMRE,0.9954,0.8591,-0.0036000000000000476,0.17830000000000001,0.9978333333333333,0.8022833333333333,0.0021079215671683574,0.10528084267013318
2023-08-08,NNN,0.9979,0.8201,-0.0006000000000000449,-0.10539999999999994,0.9986333333333334,0.7800333333333334,0.0008082903768655267,0.1690983540231345
2023-08-08,NSA,0.9996,0.5574,,,0.9996,0.5574,,
2023-08-08,PLYM,0.9973,0.3687,-0.0017000000000000348,-0.43599999999999994,0.99815,0.5867,0.0012020815280171554,0.3082985565973347
2023-08-08,RC,0.9984,0.4019,,,0.9984,0.4019,,
2023-08-08,TNT.UN:CA,0.9979,-0.2023,,,0.9979,-0.2023,,
2023-08-09,ABR,0.9997,-0.1306,0.0030000000000000027,-1.0358,0.9667666666666667,0.48846666666666666,0.054464789849345184,0.5467398772115798
2023-08-09,AIV,0.9993,0.9595,,,0.9993,0.9595,,
2023-08-09,CSR,0.9947,0.9661,,,0.9947,0.9661,,
2023-08-09,INN,0.9964,0.4404,,,0.9964,0.4404,,
2023-08-09,JBGS,0.9955,-0.7906,,,0.9955,-0.7906,,
2023-08-09,MPW,0.9989,0.3291,0.009299999999999975,-0.6022000000000001,0.9957750000000001,0.749,0.004338490520907002,0.2824494054988728
2023-08-09,STWD,0.9846,0.9595,-0.01419999999999999,0.027100000000000013,0.9917,0.9459500000000001,0.010040916292848968,0.019162593770155407
2023-08-09,VTR,0.9963,0.9489,,,0.9963,0.9489,,
2023-08-10,MPW,0.9996,0.743,0.0007000000000000339,0.4139,0.9965400000000001,0.7478,0.004128316848305113,0.24462307740685466
2023-08-10,PEAK,0.9997,0.9628,0.0046000000000000485,0.15664999999999996,0.9974000000000001,0.884475,0.0032526911934581135,0.11076827727287264
2023-08-10,SACH,0.9852,0.128,,,0.9852,0.128,,
2023-08-11,BXP,0.9963,0.7469,-0.0034000000000000696,-0.0037000000000000366,0.9979999999999999,0.8053666666666667,0.0017000000000000348,0.09808039219606193
2023-08-11,CCI,0.9994,0.9607,0.0008999999999999009,0.12970000000000004,0.99895,0.89585,0.0006363961030678226,0.0917117495198952
2023-08-11,CDMGF,0.9993,0.9132,,,0.9993,0.9132,,
2023-08-11,GOOD,0.9889,0.0,,,0.9889,0.0,,
2023-08-11,GOODN,0.999,0.4599,,,0.999,0.4599,,
2023-08-11,MPW,0.9834,0.6705,-0.016199999999999992,-0.07250000000000001,0.99404,0.7027599999999999,0.007231389907894634,0.23093271314389394
2023-08-11,NNN,0.9979,0.7992,0.0,-0.02090000000000003,0.9984500000000001,0.784825,0.0007549834435271229,0.1384004184723924
2023-08-11,NTST,0.9994,0.8832,0.017999999999999905,0.05159999999999998,0.9904,0.8573999999999999,0.012727922061357828,0.036486709909225874
2023-08-11,SPG,0.9955,0.9579,-0.0021999999999999797,0.14029999999999998,0.9939349999999999,0.62051,0.006112988221811003,0.2880543143228374
2023-08-12,ABR,0.9979,0.9489,-0.0018000000000000238,1.0795,0.97455,0.603575,0.04711613311807327,0.5022775220599331
2023-08-12,MAA,0.9996,0.0516,0.006200000000000094,-0.7267,0.997225,0.31425000000000003,0.002987055406248808,0.5438346960857376
2023-08-12,ONL,0.866,-0.8225,,,0.866,-0.8225,,
2023-08-12,PEB,0.9986,0.8834,9.999999999998899e-05,0.3313999999999999,0.99855,0.7177,7.071067811864696e-05,0.2343351872852218
2023-08-12,REXR,0.9997,0.4827,0.000500000000000056,-0.42869999999999997,0.9994333333333333,0.7853666666666667,0.00025166114784240415,0.2633351919765631
2023-08-13,CDMGF,0.9994,0.7783,9.999999999998899e-05,-0.13490000000000002,0.99935,0.84575,7.071067811864696e-05,0.09538870478206528
2023-08-13,HR.UN:CA,0.9987,0.946,,,0.9987,0.946,,
2023-08-13,NLCP,0.9994,0.936,0.05349999999999999,0.7337,0.97265,0.56915,0.03783021279348025,0.5188042453565699
2023-08-13,O,0.9995,0.8898,0.0008000000000000229,-0.03189999999999993,0.99908,0.8734400000000001,0.0008843076387771404,0.07044162831735226
2023-08-14,AAIC.PR.C,0.9964,0.8658,,,0.9964,0.8658,,
2023-08-14,AHH,0.9996,0.9409,0.0009000000000000119,-0.016900000000000026,0.99915,0.9493499999999999,0.0006363961030679405,0.011950104602052633
